=1
=0IBM ILOG CPLEX   Feb 14, 2013 24.0.2 WEX 38380.38394 WEI x86_64/MS Windows    
Iteration: 112103   Scaled dual infeas =     214425789.292690
Iteration: 112122   Scaled dual infeas =      54391538.958664
Iteration: 112162   Scaled dual infeas =      32669195.999999
Iteration: 112180   Dual objective     = 11995940646718211000000.000000
Iteration: 112396   Dual objective     = 11995940646718211000000.000000
Iteration: 112407   Scaled dual infeas =     580899105.607316
Iteration: 112473   Dual objective     = 11995940646717904000000.000000
Iteration: 112702   Dual objective     = 11995940646718357000000.000000
Iteration: 112716   Scaled dual infeas =      87381953.481910
Iteration: 112813   Dual objective     = 11995940646718232000000.000000
Iteration: 113038   Dual objective     = 11995940646718263000000.000000
Iteration: 113048   Scaled dual infeas =     661390737.612622
Iteration: 113113   Dual objective     = 11995940646717391000000.000000
Iteration: 113328   Dual objective     = 11995940646718320000000.000000
Iteration: 113394   Scaled dual infeas =     422280083.098959
Iteration: 113422   Scaled dual infeas =    1067652280.630090
Iteration: 113517   Dual objective     = 11995940646718265000000.000000
Iteration: 113768   Dual objective     = 11995940646718290000000.000000
Iteration: 113848   Dual objective     = 11995940646718387000000.000000
Iteration: 113891   Dual objective     = 11995940646718341000000.000000
Iteration: 113893   Dual objective     = 11995940646718341000000.000000
Iteration: 113898   Scaled dual infeas =    1306231164.745154
Iteration: 114035   Scaled dual infeas =     691898031.758707
Iteration: 114158   Scaled dual infeas =    1686240844.201863
Iteration: 114205   Dual objective     = 11995940646717674000000.000000
Iteration: 114465   Dual objective     = 11995940646718215000000.000000
Iteration: 114482   Dual objective     = 11995940646718169000000.000000
Iteration: 114513   Dual objective     = 11995940646718227000000.000000
Iteration: 114533   Dual objective     = 11995940646718219000000.000000
Iteration: 114658   Dual objective     = 11995940646718204000000.000000
Iteration: 114673   Dual objective     = 11995940646718204000000.000000
Iteration: 114689   Scaled dual infeas =     347183596.817792
Iteration: 114812   Dual objective     = 11995940646718374000000.000000
Iteration: 114847   Dual objective     = 11995940646718372000000.000000
Iteration: 114900   Dual objective     = 11995940646718278000000.000000
Iteration: 114926   Dual objective     = 11995940646718236000000.000000
Iteration: 115017   Scaled dual infeas =     304923473.007208
Iteration: 115098   Scaled dual infeas =       1914975.969423
Iteration: 115122   Dual objective     = 11995940646718307000000.000000
Iteration: 115269   Dual objective     = 11995940646717827000000.000000
Iteration: 115278   Scaled dual infeas =     506539282.551734
Iteration: 115388   Dual objective     = 11995940646718037000000.000000
Iteration: 115543   Dual objective     = 11995940646718225000000.000000
Iteration: 115729   Dual objective     = 11995940646718292000000.000000
Iteration: 115793   Dual objective     = 11995940646718215000000.000000
Iteration: 115850   Dual objective     = 11995940646718236000000.000000
Iteration: 115861   Dual objective     = 11995940646718244000000.000000
Iteration: 115876   Scaled dual infeas =     418721339.785602
Iteration: 116126   Scaled dual infeas =        430842.880321
Iteration: 116198   Dual objective     = 11995940646718355000000.000000
Iteration: 116247   Dual objective     = 11995940646718351000000.000000
Iteration: 116323   Dual objective     = 11995940646718116000000.000000
Iteration: 116445   Scaled dual infeas =     436865213.907432
Iteration: 116636   Dual objective     = 11995940646718137000000.000000
Iteration: 116870   Dual objective     = 11995940646718164000000.000000
Iteration: 116873   Scaled dual infeas =     309337895.735845
Iteration: 116961   Dual objective     = 11995940646717758000000.000000
Iteration: 117193   Dual objective     = 11995940646718217000000.000000
Iteration: 117200   Scaled dual infeas =     445690772.061923
Iteration: 117267   Dual objective     = 11995940646718355000000.000000
Iteration: 117336   Dual objective     = 11995940646718297000000.000000
Iteration: 117368   Scaled dual infeas =    4369269028.919022
Iteration: 117580   Scaled dual infeas =        712653.524662
Iteration: 117594   Dual objective     = 11995940646717730000000.000000
Iteration: 117831   Dual objective     = 11995940646718278000000.000000
Iteration: 117841   Scaled dual infeas =     548413664.691261
Iteration: 117933   Dual objective     = 11995940646718158000000.000000
Iteration: 118174   Dual objective     = 11995940646718215000000.000000
Iteration: 118338   Dual objective     = 11995940646718206000000.000000
Iteration: 118390   Dual objective     = 11995940646718290000000.000000
Iteration: 118417   Dual objective     = 11995940646718263000000.000000
Iteration: 118446   Dual objective     = 11995940646718244000000.000000
Iteration: 118454   Scaled dual infeas =     347590910.587076
Iteration: 118646   Dual objective     = 11995940646718127000000.000000
Iteration: 118877   Dual objective     = 11995940646718242000000.000000
Iteration: 118989   Dual objective     = 11995940646718263000000.000000
Iteration: 118999   Scaled dual infeas =     319823306.224884
Iteration: 119112   Dual objective     = 11995940646718139000000.000000
Iteration: 119319   Dual objective     = 11995940646718238000000.000000
Iteration: 119543   Dual objective     = 11995940646718181000000.000000
Iteration: 119604   Dual objective     = 11995940646717735000000.000000
Iteration: 119644   Dual objective     = 11995940646718278000000.000000
Iteration: 119700   Dual objective     = 11995940646718242000000.000000
Iteration: 119705   Scaled dual infeas =     430329951.218994
Iteration: 119849   Scaled dual infeas =     459411238.686702
Iteration: 119897   Dual objective     = 11995940646717900000000.000000
Iteration: 120107   Dual objective     = 11995940646718091000000.000000
Iteration: 120300   Dual objective     = 11995940646718284000000.000000
Iteration: 120415   Dual objective     = 11995940646718330000000.000000
Iteration: 120436   Dual objective     = 11995940646718267000000.000000
Iteration: 120468   Scaled dual infeas =     847399135.321670
Iteration: 120682   Scaled dual infeas =       3280734.926376
Iteration: 120824   Scaled dual infeas =     225233642.552237
Iteration: 120955   Scaled dual infeas =    1300317273.589088
Iteration: 120989   Dual objective     = 11995940646715604000000.000000
Iteration: 121244   Dual objective     = 11995940646718263000000.000000
Iteration: 121268   Dual objective     = 11995940646718253000000.000000
Iteration: 121510   Dual objective     = 11995940646718221000000.000000
Iteration: 121594   Dual objective     = 11995940646718246000000.000000
Iteration: 121659   Dual objective     = 11995940646718263000000.000000
Iteration: 121661   Scaled dual infeas =     265819105.676076
Iteration: 121867   Dual objective     = 11995940646718055000000.000000
Iteration: 122107   Dual objective     = 11995940646718016000000.000000
Iteration: 122287   Dual objective     = 11995940646718347000000.000000
Iteration: 122456   Dual objective     = 11995940646718322000000.000000
Iteration: 122474   Dual objective     = 11995940646718265000000.000000
Iteration: 122502   Dual objective     = 11995940646719152000000.000000
Iteration: 122564   Dual objective     = 11995940646718305000000.000000
Iteration: 122577   Scaled dual infeas =     366223009.769571
Iteration: 122798   Dual objective     = 11995940646718244000000.000000
Iteration: 123016   Dual objective     = 11995940646718242000000.000000
Iteration: 123048   Scaled dual infeas =     341141262.190069
Iteration: 123119   Dual objective     = 11995940646718267000000.000000
Iteration: 123245   Dual objective     = 11995940646718292000000.000000
Iteration: 123258   Dual objective     = 11995940646718265000000.000000
Iteration: 123448   Dual objective     = 11995940646718255000000.000000
Iteration: 123450   Scaled dual infeas =     324105806.337080
Iteration: 123545   Dual objective     = 11995940646718213000000.000000
Iteration: 123787   Dual objective     = 11995940646718255000000.000000
Iteration: 123963   Dual objective     = 11995940646717934000000.000000
Iteration: 124158   Dual objective     = 11995940646718219000000.000000
Iteration: 124185   Dual objective     = 11995940646718223000000.000000
Iteration: 124247   Dual objective     = 11995940646718213000000.000000
Iteration: 124347   Dual objective     = 11995940646718229000000.000000
Iteration: 124393   Dual objective     = 11995940646718183000000.000000
Iteration: 124401   Dual objective     = 11995940646718173000000.000000
Iteration: 124438   Dual objective     = 11995940646718240000000.000000
Iteration: 124443   Dual objective     = 11995940646718198000000.000000
Iteration: 124461   Dual objective     = 11995940646718208000000.000000
Iteration: 124582   Dual objective     = 11995940646724081000000.000000
Iteration: 124614   Dual objective     = 11995940646718238000000.000000
Iteration: 124617   Scaled dual infeas =     828145817.298916
Iteration: 124907   Scaled dual infeas =       6853635.796364
Iteration: 125018   Scaled dual infeas =      14919224.418929
Iteration: 125067   Dual objective     = 11995940646717223000000.000000
Iteration: 125322   Dual objective     = 11995940646718150000000.000000
Iteration: 125524   Dual objective     = 11995940646718202000000.000000
Iteration: 125525   Scaled dual infeas =     710865002.775394
Iteration: 125723   Scaled dual infeas =     763439486.954810
Iteration: 125799   Dual objective     = 11995940646718137000000.000000
Iteration: 126025   Dual objective     = 11995940646718198000000.000000
Iteration: 126057   Scaled dual infeas =     744709519.519845
Iteration: 126154   Dual objective     = 11995940646718194000000.000000
Iteration: 126235   Dual objective     = 11995940646718269000000.000000
Iteration: 126350   Dual objective     = 11995940646718190000000.000000
Iteration: 126369   Dual objective     = 11995940646718292000000.000000
Iteration: 126449   Dual objective     = 11995940646718248000000.000000
Iteration: 126490   Dual objective     = 11995940646718320000000.000000
Iteration: 126517   Dual objective     = 11995940646718303000000.000000
Iteration: 126538   Dual objective     = 11995940646718282000000.000000
Iteration: 126584   Dual objective     = 11995940646718282000000.000000
Iteration: 126648   Scaled dual infeas =    1357538390.053637
Iteration: 126787   Scaled dual infeas =    6315620097.211114
Iteration: 126960   Scaled dual infeas =    4117477924.445047
Iteration: 126987   Scaled dual infeas =   12040484896.159372
Iteration: 127000   Dual objective     = 11995940646713819000000.000000
Iteration: 127234   Dual objective     = 11995940646718200000000.000000
Iteration: 127309   Scaled dual infeas =     585962281.012901
Iteration: 127343   Dual objective     = 11995940646717961000000.000000
Iteration: 127539   Dual objective     = 11995940646718208000000.000000
Iteration: 127742   Dual objective     = 11995940646718324000000.000000
Iteration: 127758   Dual objective     = 11995940646718259000000.000000
Iteration: 127823   Dual objective     = 11995940646718292000000.000000
Iteration: 127840   Dual objective     = 11995940646718408000000.000000
Iteration: 127904   Dual objective     = 11995940646718404000000.000000
Iteration: 127920   Dual objective     = 11995940646718269000000.000000
Iteration: 128000   Dual objective     = 11995940646718294000000.000000
Iteration: 128139   Dual objective     = 11995940646718253000000.000000
Iteration: 128159   Dual objective     = 11995940646718366000000.000000
Iteration: 128189   Dual objective     = 11995940646718368000000.000000
Iteration: 128196   Dual objective     = 11995940646718368000000.000000
Iteration: 128225   Dual objective     = 11995940646718397000000.000000
Iteration: 128259   Dual objective     = 11995940646718399000000.000000
Iteration: 128316   Dual objective     = 11995940646718993000000.000000
Iteration: 128358   Dual objective     = 11995940646718313000000.000000
Iteration: 128372   Dual objective     = 11995940646718318000000.000000
Iteration: 128385   Dual objective     = 11995940646718318000000.000000
Iteration: 128402   Dual objective     = 11995940646718292000000.000000
Iteration: 128415   Dual objective     = 11995940646718320000000.000000
Iteration: 128431   Dual objective     = 11995940646718284000000.000000
Iteration: 128458   Dual objective     = 11995940646718248000000.000000
Iteration: 128477   Dual objective     = 11995940646718276000000.000000
Iteration: 128491   Dual objective     = 11995940646718324000000.000000
Iteration: 128509   Dual objective     = 11995940646718288000000.000000
Iteration: 128537   Dual objective     = 11995940646718257000000.000000
Iteration: 128565   Dual objective     = 11995940646718288000000.000000
Iteration: 128583   Dual objective     = 11995940646718359000000.000000
Iteration: 128609   Dual objective     = 11995940646718326000000.000000
Iteration: 128637   Dual objective     = 11995940646718328000000.000000
Iteration: 128658   Dual objective     = 11995940646718347000000.000000
Iteration: 128691   Dual objective     = 11995940646718397000000.000000
Iteration: 128713   Dual objective     = 11995940646718318000000.000000
Iteration: 128736   Dual objective     = 11995940646718332000000.000000
Iteration: 128745   Dual objective     = 11995940646718387000000.000000
Iteration: 128753   Dual objective     = 11995940646718393000000.000000
Iteration: 128792   Scaled dual infeas =     296282690.819854
Iteration: 129042   Scaled dual infeas =        209933.941245
Iteration: 129257   Scaled dual infeas =       8523789.688327
Iteration: 129259   Dual objective     = 11995940646717898000000.000000
Iteration: 129518   Dual objective     = 11995940646718133000000.000000
Iteration: 129520   Dual objective     = 11995940646718160000000.000000
Iteration: 129756   Dual objective     = 11995940646718099000000.000000
Iteration: 129907   Dual objective     = 11995940646718431000000.000000
Iteration: 129974   Dual objective     = 11995940646718257000000.000000
Iteration: 129998   Dual objective     = 11995940646718162000000.000000
Iteration: 130041   Dual objective     = 11995940646718181000000.000000
Iteration: 130091   Dual objective     = 11995940646718217000000.000000
Iteration: 130111   Dual objective     = 11995940646718257000000.000000
Iteration: 130149   Dual objective     = 11995940646718223000000.000000
Iteration: 130203   Dual objective     = 11995940646718064000000.000000
Iteration: 130243   Dual objective     = 11995940646718250000000.000000
Iteration: 130244   Dual objective     = 11995940646718259000000.000000
Iteration: 130277   Dual objective     = 11995940646718208000000.000000
Iteration: 130286   Scaled dual infeas =     407819553.659663
Iteration: 130555   Scaled dual infeas =          3736.606278
Iteration: 130697   Dual objective     = 11995940646718257000000.000000
Iteration: 130952   Dual objective     = 11995940646718271000000.000000
Iteration: 131030   Dual objective     = 11995940646718401000000.000000
Iteration: 131161   Dual objective     = 11995940646718301000000.000000
Iteration: 131171   Scaled dual infeas =     428578142.175007
Iteration: 131363   Dual objective     = 11995940646718263000000.000000
Iteration: 131564   Dual objective     = 11995940646718351000000.000000
Iteration: 131626   Scaled dual infeas =     583906593.107552
Iteration: 131807   Scaled dual infeas =          1509.030087
Iteration: 131947   Dual objective     = 11995940646718288000000.000000
Iteration: 132079   Dual objective     = 11995940646718307000000.000000
Iteration: 132193   Dual objective     = 11995940646718328000000.000000
Iteration: 132231   Dual objective     = 11995940646718292000000.000000
Iteration: 132265   Dual objective     = 11995940646718303000000.000000
Iteration: 132452   Dual objective     = 11995940646718276000000.000000
Iteration: 132477   Scaled dual infeas =    1236915571.390502
Iteration: 132578   Scaled dual infeas =    1313261090.652445
Iteration: 132610   Scaled dual infeas =     138250117.565443
Iteration: 132628   Dual objective     = 11995940646717737000000.000000
Iteration: 132887   Dual objective     = 11995940646718091000000.000000
Iteration: 132889   Scaled dual infeas =     446984116.870251
Iteration: 132938   Dual objective     = 11995940646718072000000.000000
Iteration: 133185   Dual objective     = 11995940646718120000000.000000
Iteration: 133198   Scaled dual infeas =     311641650.194054
Iteration: 133226   Dual objective     = 11995940646718242000000.000000
Iteration: 133333   Dual objective     = 11995940646718257000000.000000
Iteration: 133539   Dual objective     = 11995940646718236000000.000000
Iteration: 133549   Dual objective     = 11995940646718299000000.000000
Iteration: 133568   Dual objective     = 11995940646718208000000.000000
Iteration: 133586   Scaled dual infeas =     255747526.583056
Iteration: 133680   Scaled dual infeas =     491097567.870691
Iteration: 133724   Dual objective     = 11995940646718221000000.000000
Iteration: 133980   Dual objective     = 11995940646718213000000.000000
Iteration: 134084   Dual objective     = 11995940646718253000000.000000
Iteration: 134097   Dual objective     = 11995940646718234000000.000000
Iteration: 134108   Dual objective     = 11995940646718255000000.000000
Iteration: 134193   Dual objective     = 11995940646718248000000.000000
Iteration: 134200   Scaled dual infeas =     342482782.551382
Iteration: 134381   Dual objective     = 11995940646718114000000.000000
Iteration: 134650   Dual objective     = 11995940646718181000000.000000
Iteration: 134830   Dual objective     = 11995940646718309000000.000000
Iteration: 134848   Dual objective     = 11995940646718206000000.000000
Iteration: 134911   Dual objective     = 11995940646718255000000.000000
Iteration: 134945   Dual objective     = 11995940646718227000000.000000
Iteration: 134987   Dual objective     = 11995940646718179000000.000000
Iteration: 135053   Dual objective     = 11995940646718219000000.000000
Iteration: 135070   Dual objective     = 11995940646718227000000.000000
Iteration: 135124   Dual objective     = 11995940646718236000000.000000
Iteration: 135168   Dual objective     = 11995940646718271000000.000000
Iteration: 135180   Dual objective     = 11995940646718267000000.000000
Iteration: 135183   Dual objective     = 11995940646718244000000.000000
Iteration: 135227   Dual objective     = 11995940646718278000000.000000
Iteration: 135251   Dual objective     = 11995940646718236000000.000000
Iteration: 135282   Dual objective     = 11995940646718261000000.000000
Iteration: 135313   Dual objective     = 11995940646718284000000.000000
Iteration: 135324   Dual objective     = 11995940646718255000000.000000
Iteration: 135326   Dual objective     = 11995940646718217000000.000000
Iteration: 135328   Dual objective     = 11995940646718217000000.000000
Iteration: 135340   Scaled dual infeas =     624165926.314327
Iteration: 135578   Scaled dual infeas =       9972459.614211
Iteration: 135793   Scaled dual infeas =     803641317.646165
Iteration: 135905   Dual objective     = 11995940646718334000000.000000
Iteration: 136026   Dual objective     = 11995940646718357000000.000000
Iteration: 136031   Dual objective     = 11995940646718357000000.000000
Iteration: 136036   Dual objective     = 11995940646718349000000.000000
Iteration: 136058   Dual objective     = 11995940646718341000000.000000
Iteration: 136148   Scaled dual infeas =    1695290687.492436
Iteration: 136414   Scaled dual infeas =       9440056.939789
Iteration: 136508   Scaled dual infeas =    3464108458.490682
Iteration: 136571   Dual objective     = 11995940646717537000000.000000
Iteration: 136817   Dual objective     = 11995940646717751000000.000000
Iteration: 137026   Dual objective     = 11995940646718401000000.000000
Iteration: 137095   Scaled dual infeas =     438836756.182495
Iteration: 137132   Scaled dual infeas =    1804320151.947868
Iteration: 137181   Dual objective     = 11995940646717934000000.000000
Iteration: 137393   Dual objective     = 11995940646718225000000.000000
Iteration: 137394   Scaled dual infeas =     892424916.965267
Iteration: 137666   Scaled dual infeas =        812743.049024
Iteration: 137837   Scaled dual infeas =     325882587.338515
Iteration: 137873   Dual objective     = 11995940646718030000000.000000
Iteration: 138110   Dual objective     = 11995940646718148000000.000000
Iteration: 138160   Scaled dual infeas =     922337689.209035
Iteration: 138240   Dual objective     = 11995940646718217000000.000000
Iteration: 138357   Dual objective     = 11995940646718217000000.000000
Iteration: 138556   Dual objective     = 11995940646718253000000.000000
Iteration: 138577   Scaled dual infeas =     637022308.523101
Iteration: 138821   Scaled dual infeas =          6059.278461
Iteration: 138984   Dual objective     = 11995940646718242000000.000000
Iteration: 139140   Dual objective     = 11995940646718236000000.000000
Iteration: 139367   Dual objective     = 11995940646718280000000.000000
Iteration: 139518   Dual objective     = 11995940646718244000000.000000
Iteration: 139575   Dual objective     = 11995940646718257000000.000000
Iteration: 139660   Dual objective     = 11995940646718301000000.000000
Iteration: 139819   Dual objective     = 11995940646718299000000.000000
Iteration: 139967   Dual objective     = 11995940646718265000000.000000
Iteration: 140008   Dual objective     = 11995940646718246000000.000000
Iteration: 140059   Dual objective     = 11995940646718292000000.000000
Iteration: 140089   Dual objective     = 11995940646718292000000.000000
Iteration: 140104   Dual objective     = 11995940646718303000000.000000
Iteration: 140134   Dual objective     = 11995940646718305000000.000000
Iteration: 140138   Dual objective     = 11995940646718242000000.000000
Iteration: 140140   Dual objective     = 11995940646718242000000.000000
Iteration: 140175   Dual objective     = 11995940646718238000000.000000
Iteration: 140209   Dual objective     = 11995940646718127000000.000000
Iteration: 140241   Dual objective     = 11995940646718318000000.000000
Iteration: 140256   Dual objective     = 11995940646718349000000.000000
Iteration: 140291   Dual objective     = 11995940646718330000000.000000
Iteration: 140302   Dual objective     = 11995940646718401000000.000000
Iteration: 140303   Dual objective     = 11995940646718389000000.000000
Iteration: 140333   Dual objective     = 11995940646718366000000.000000
Iteration: 140347   Dual objective     = 11995940646718271000000.000000
Iteration: 140380   Dual objective     = 11995940646718336000000.000000
Iteration: 140387   Dual objective     = 11995940646719194000000.000000
Iteration: 140424   Dual objective     = 11995940646718122000000.000000
Iteration: 140461   Dual objective     = 11995940646718269000000.000000
Iteration: 140476   Dual objective     = 11995940646718221000000.000000
Iteration: 140533   Dual objective     = 11995940646718097000000.000000
Iteration: 140541   Dual objective     = 11995940646718213000000.000000
Iteration: 140575   Dual objective     = 11995940646718148000000.000000
Iteration: 140582   Dual objective     = 11995940646718169000000.000000
Iteration: 140603   Dual objective     = 11995940646718330000000.000000
Iteration: 140616   Dual objective     = 11995940646718192000000.000000
Iteration: 140641   Dual objective     = 11995940646718397000000.000000
Iteration: 140670   Dual objective     = 11995940646718175000000.000000
Iteration: 140697   Dual objective     = 11995940646718362000000.000000
Iteration: 140717   Dual objective     = 11995940646718278000000.000000
Iteration: 140751   Dual objective     = 11995940646718288000000.000000
Iteration: 140772   Dual objective     = 11995940646718200000000.000000
Iteration: 140791   Dual objective     = 11995940646718225000000.000000
Iteration: 140823   Dual objective     = 11995940646718238000000.000000
Iteration: 140824   Dual objective     = 11995940646718238000000.000000
Iteration: 140844   Dual objective     = 11995940646718221000000.000000
Iteration: 140851   Dual objective     = 11995940646718194000000.000000
Iteration: 140862   Dual objective     = 11995940646718202000000.000000
Iteration: 140886   Dual objective     = 11995940646718294000000.000000
Iteration: 140901   Dual objective     = 11995940646718309000000.000000
Iteration: 140919   Dual objective     = 11995940646718253000000.000000
Iteration: 140937   Dual objective     = 11995940646718253000000.000000
Iteration: 140962   Scaled dual infeas =    1132299301.889965
Iteration: 141170   Scaled dual infeas =     143910711.121398
Iteration: 141242   Scaled dual infeas =      61215743.082793
Iteration: 141485   Scaled dual infeas =       8333573.287463
Iteration: 141560   Dual objective     = 11995940646718271000000.000000
Iteration: 141703   Dual objective     = 11995940646718364000000.000000
Iteration: 141770   Dual objective     = 11995940646718167000000.000000
Iteration: 141775   Scaled dual infeas =     311888535.584440
Iteration: 141995   Scaled dual infeas =        115719.702835
Iteration: 142206   Dual objective     = 11995940646717804000000.000000
Iteration: 142298   Scaled dual infeas =     238886249.264293
Iteration: 142336   Dual objective     = 11995940646718173000000.000000
Iteration: 142522   Dual objective     = 11995940646718177000000.000000
Iteration: 142548   Dual objective     = 11995940646718240000000.000000
Iteration: 142609   Dual objective     = 11995940646718219000000.000000
Iteration: 142645   Dual objective     = 11995940646718236000000.000000
Iteration: 142681   Dual objective     = 11995940646718234000000.000000
Iteration: 142693   Dual objective     = 11995940646718217000000.000000
Iteration: 142697   Dual objective     = 11995940646718263000000.000000
Iteration: 142730   Dual objective     = 11995940646718265000000.000000
Iteration: 142741   Dual objective     = 11995940646718267000000.000000
Iteration: 142758   Dual objective     = 11995940646718290000000.000000
Iteration: 142779   Dual objective     = 11995940646718246000000.000000
Iteration: 142797   Dual objective     = 11995940646718171000000.000000
Iteration: 142821   Dual objective     = 11995940646718223000000.000000
Iteration: 142835   Dual objective     = 11995940646718253000000.000000
Iteration: 142843   Dual objective     = 11995940646718190000000.000000
Iteration: 142849   Dual objective     = 11995940646718236000000.000000
Iteration: 142872   Dual objective     = 11995940646718303000000.000000
Iteration: 142883   Dual objective     = 11995940646718221000000.000000
Iteration: 142888   Dual objective     = 11995940646718269000000.000000
Iteration: 142889   Dual objective     = 11995940646718171000000.000000
Iteration: 142903   Dual objective     = 11995940646718269000000.000000
Iteration: 142928   Dual objective     = 11995940646718156000000.000000
Iteration: 142932   Dual objective     = 11995940646718160000000.000000
Iteration: 142935   Dual objective     = 11995940646718198000000.000000
Iteration: 142957   Dual objective     = 11995940646718290000000.000000
Iteration: 142967   Dual objective     = 11995940646718307000000.000000
Iteration: 142974   Dual objective     = 11995940646718265000000.000000
Iteration: 142995   Dual objective     = 11995940646718185000000.000000
Iteration: 142996   Dual objective     = 11995940646718202000000.000000
Iteration: 143017   Dual objective     = 11995940646718372000000.000000
Iteration: 143050   Dual objective     = 11995940646718217000000.000000
Iteration: 143064   Scaled dual infeas =     565383888.062649
Iteration: 143311   Scaled dual infeas =        661030.607064
Iteration: 143347   Dual objective     = 11995940646718282000000.000000
Iteration: 143409   Dual objective     = 11995940646718213000000.000000
Iteration: 143423   Scaled dual infeas =     247336805.419441
Iteration: 143484   Dual objective     = 11995940646718196000000.000000
Removing perturbation.
Root relaxation solution time = 53.09 sec. (19933.19 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      4.12472e+023     7915.0000   143538  100.00%
Found incumbent of value 4.1247207e+023 after 53.60 sec. (20091.15 ticks)
      0     0  1.19959e+022    70  4.12472e+023  1.19959e+022   143538   97.09%
      0     0  1.19965e+022   121  4.12472e+023     Cuts: 274   295802   97.09%
      0     0  1.19968e+022   124  4.12472e+023     Cuts: 199   483036   97.09%
      0     0  1.19968e+022   137  4.12472e+023     Cuts: 204   725519   97.09%
      0     0  1.19968e+022    99  4.12472e+023     Cuts: 447   963803   97.09%
      0     0  1.19968e+022   111  4.12472e+023     Cuts: 308  1262902   97.09%
Heuristic still looking.
